iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
9,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,loqi,vitamin,0.9999973817695321,true
9,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,nihatate,cheek,0.9994061554430862,true
9,7,7,0.95,0.01,109,2,1,coast,coast,cheek,fuwo,coast,1,true
9,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,nihatate,cheek,1,true
9,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,falu,threat,0.9999999999999396,true
9,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,loqi,vitamin,1,true
9,7,7,0.95,0.01,113,2,1,purse,purse,meter,lipu,purse,0.9999999999999645,true
9,7,7,0.95,0.01,114,1,2,game,danger,game,lipu,game,0.9945645564752936,true
9,7,7,0.95,0.01,115,2,1,coast,coast,meter,fuwo,coast,1,true
9,7,7,0.95,0.01,116,1,2,game,threat,game,lipu,game,0.999999999999936,true
9,7,7,0.95,0.01,117,2,1,danger,danger,coast,falu,danger,0.9999999978403871,true
9,7,7,0.95,0.01,118,1,2,threat,threat,cheek,falu,threat,0.9999999999999964,true
9,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,nihatate,cheek,0.999999997913879,true
9,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,shore,0.9999999999999964,true
10,7,7,0.95,0.01,0,1,2,threat,threat,coast,fuwo,coast,0.4233870575267149,false
10,7,7,0.95,0.01,1,2,1,bag,bag,coast,fuwo,coast,6.737905736149511e-8,false
10,7,7,0.95,0.01,2,1,2,coast,coast,meter,fuwo,coast,0.9999999922043141,true
10,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,cheek,0.1132836908409256,false
10,7,7,0.95,0.01,4,1,2,purse,purse,cheek,loqi,purse,0.9999999987190904,true
10,7,7,0.95,0.01,5,2,1,game,coast,game,fuwo,coast,2.938383740590577e-11,false
10,7,7,0.95,0.01,6,1,2,purse,purse,threat,loqi,purse,0.986213570308703,true
10,7,7,0.95,0.01,7,2,1,meter,shore,meter,lipu,shore,0.7090980268223868,false
10,7,7,0.95,0.01,8,1,2,danger,danger,cheek,falu,danger,0.9999999999994493,true
10,7,7,0.95,0.01,9,2,1,threat,threat,game,hene,game,0.00007627123872430354,false
10,7,7,0.95,0.01,10,1,2,coast,purse,coast,fuwo,coast,0.9999999999978111,true
10,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,falu,bag,0.00002154487186863516,false
10,7,7,0.95,0.01,12,1,2,bag,bag,danger,hene,danger,5.0787891586639034e-11,false
10,7,7,0.95,0.01,13,2,1,danger,danger,meter,falu,danger,0.9999421852808086,true
10,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,hene,vitamin,0.9999999998180691,true
10,7,7,0.95,0.01,15,2,1,meter,bag,meter,loqi,bag,0.000001742732558791329,false
10,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,lipu,threat,0.00006206545140850263,false
10,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,loqi,purse,0.9999999993054454,true
10,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,loqi,vitamin,0.0008918081054857044,false
10,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,lipu,meter,0.9999999325439952,true
10,7,7,0.95,0.01,20,1,2,game,meter,game,falu,game,0.9979205528598407,true
10,7,7,0.95,0.01,21,2,1,shore,shore,coast,hene,shore,0.999999999999698,true
10,7,7,0.95,0.01,22,1,2,purse,purse,meter,loqi,purse,1,true
10,7,7,0.95,0.01,23,2,1,game,game,vitamin,falu,game,0.9990497779084119,true
10,7,7,0.95,0.01,24,1,2,threat,threat,meter,lipu,meter,5.989176384993244e-7,false
10,7,7,0.95,0.01,25,2,1,threat,threat,shore,hene,shore,0.10041684170991985,false
10,7,7,0.95,0.01,26,1,2,game,purse,game,falu,game,1,true
10,7,7,0.95,0.01,27,2,1,danger,danger,shore,falu,danger,0.9877590133584234,true
10,7,7,0.95,0.01,28,1,2,danger,purse,danger,fuwo,danger,0.9999999999954579,true
10,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,loqi,coast,0.14117259775962435,false
10,7,7,0.95,0.01,30,1,2,coast,danger,coast,fuwo,danger,0.0008178955131187929,false
10,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,lipu,coast,0.2412848604972821,false
10,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,falu,threat,0.01242800565233813,false
10,7,7,0.95,0.01,33,2,1,bag,bag,cheek,hene,cheek,0.0011939589304523228,false
10,7,7,0.95,0.01,34,1,2,danger,danger,game,fuwo,danger,1,true
10,7,7,0.95,0.01,35,2,1,bag,bag,shore,loqi,bag,0.9203187204904908,true
10,7,7,0.95,0.01,36,1,2,shore,shore,game,hene,shore,1,true
10,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.9988264676919619,true
10,7,7,0.95,0.01,38,1,2,bag,bag,threat,loqi,bag,0.9999859890425338,true
10,7,7,0.95,0.01,39,2,1,purse,purse,bag,loqi,purse,0.8719839232810418,true
10,7,7,0.95,0.01,40,1,2,game,bag,game,falu,game,0.9999999999516698,true
10,7,7,0.95,0.01,41,2,1,shore,purse,shore,fuwo,purse,0.00000671483487651862,false
10,7,7,0.95,0.01,42,1,2,threat,danger,threat,hene,threat,0.9448049401561048,true
10,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,hene,cheek,0.9424909386211335,true
10,7,7,0.95,0.01,44,1,2,cheek,game,cheek,loqi,game,0.11804226399880972,false
10,7,7,0.95,0.01,45,2,1,bag,bag,coast,loqi,bag,0.9867742208071266,true
10,7,7,0.95,0.01,46,1,2,bag,bag,threat,loqi,bag,0.999750962794578,true
10,7,7,0.95,0.01,47,2,1,game,meter,game,falu,game,0.9999999999999987,true
10,7,7,0.95,0.01,48,1,2,bag,bag,game,loqi,bag,1,true
10,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,lipu,vitamin,1,true
10,7,7,0.95,0.01,50,1,2,bag,purse,bag,loqi,bag,0.9999853947588384,true
10,7,7,0.95,0.01,51,2,1,bag,bag,game,loqi,bag,1,true
10,7,7,0.95,0.01,52,1,2,purse,purse,shore,hene,purse,0.7458382595912812,true
10,7,7,0.95,0.01,53,2,1,game,game,cheek,falu,game,0.9999851568451107,true
10,7,7,0.95,0.01,54,1,2,danger,bag,danger,fuwo,danger,0.9999999999999982,true
10,7,7,0.95,0.01,55,2,1,coast,threat,coast,lipu,coast,0.9999999683782873,true
10,7,7,0.95,0.01,56,1,2,threat,threat,shore,hene,threat,0.9777310882254439,true
10,7,7,0.95,0.01,57,2,1,shore,shore,coast,fuwo,shore,0.9920742395475729,true
10,7,7,0.95,0.01,58,1,2,danger,danger,cheek,fuwo,danger,0.9999999502618729,true
10,7,7,0.95,0.01,59,2,1,meter,threat,meter,fuwo,meter,0.9999999999775611,true
10,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,hene,cheek,0.9924220351694155,true
10,7,7,0.95,0.01,61,2,1,game,game,cheek,falu,game,1,true
10,7,7,0.95,0.01,62,1,2,danger,danger,threat,fuwo,danger,0.8703566586530613,true
10,7,7,0.95,0.01,63,2,1,purse,purse,shore,loqi,shore,0.25162086600103845,false
10,7,7,0.95,0.01,64,1,2,threat,threat,coast,hene,threat,0.9999999979196232,true
10,7,7,0.95,0.01,65,2,1,shore,bag,shore,loqi,bag,0.000012447876456956487,false
10,7,7,0.95,0.01,66,1,2,meter,purse,meter,fuwo,meter,0.9966146404915114,true
10,7,7,0.95,0.01,67,2,1,danger,danger,game,fuwo,danger,0.999999999999984,true
10,7,7,0.95,0.01,68,1,2,game,shore,game,falu,game,0.9999999999922866,true
10,7,7,0.95,0.01,69,2,1,purse,purse,danger,falu,purse,0.9999999999999538,true
10,7,7,0.95,0.01,70,1,2,shore,shore,meter,fuwo,meter,1.241652123065307e-8,false
10,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,lipu,vitamin,1,true
10,7,7,0.95,0.01,72,1,2,meter,meter,game,fuwo,meter,1,true
10,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,falu,coast,0.999999994342728,true
10,7,7,0.95,0.01,74,1,2,coast,coast,game,fuwo,coast,0.9999999999999858,true
10,7,7,0.95,0.01,75,2,1,shore,shore,game,lipu,shore,1,true
10,7,7,0.95,0.01,76,1,2,bag,bag,shore,hene,shore,1.9659493539900328e-7,false
10,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,lipu,vitamin,1,true
10,7,7,0.95,0.01,78,1,2,danger,danger,threat,loqi,danger,0.19882289741141734,true
10,7,7,0.95,0.01,79,2,1,danger,danger,meter,hene,danger,0.9999999995599893,true
10,7,7,0.95,0.01,80,1,2,shore,shore,cheek,hene,cheek,0.004464094176865113,false
10,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,loqi,danger,0.9999999999989253,true
10,7,7,0.95,0.01,82,1,2,meter,danger,meter,fuwo,meter,0.9999936007762454,true
10,7,7,0.95,0.01,83,2,1,coast,coast,meter,fuwo,meter,0.00000562804532295877,false
10,7,7,0.95,0.01,84,1,2,game,coast,game,falu,game,0.9996482040802664,true
10,7,7,0.95,0.01,85,2,1,shore,shore,meter,fuwo,meter,0.000011889404258694473,false
10,7,7,0.95,0.01,86,1,2,game,game,vitamin,falu,game,1,true
10,7,7,0.95,0.01,87,2,1,game,threat,game,falu,game,0.9999999876466,true
10,7,7,0.95,0.01,88,1,2,meter,meter,cheek,fuwo,meter,0.9999999999557347,true
10,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,0.9999999999999964,true
10,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,lipu,vitamin,1,true
10,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,coast,0.5479583585187131,false
10,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,1,true
10,7,7,0.95,0.01,93,2,1,meter,bag,meter,fuwo,meter,0.9999983783104243,true
10,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,fuwo,shore,1,true
10,7,7,0.95,0.01,95,2,1,danger,danger,cheek,loqi,danger,0.9999647622816369,true
10,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,loqi,threat,0.0057924946633957294,false
10,7,7,0.95,0.01,97,2,1,bag,bag,danger,hene,bag,0.999910836413452,true
10,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,hene,bag,1,true
10,7,7,0.95,0.01,99,2,1,shore,shore,coast,lipu,shore,0.5491123753105069,true
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 11,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,qapamoma,cheek,1,true
11,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,falu,threat,0.9999999999983515,true
11,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,loqi,vitamin,1,true
11,7,7,0.95,0.01,113,2,1,purse,purse,meter,fuwo,purse,1,true
11,7,7,0.95,0.01,114,1,2,game,danger,game,hene,game,0.9999999517675822,true
11,7,7,0.95,0.01,115,2,1,coast,coast,meter,hene,coast,0.9999999999999964,true
11,7,7,0.95,0.01,116,1,2,game,threat,game,hene,game,0.9999999900162084,true
11,7,7,0.95,0.01,117,2,1,danger,danger,coast,falu,danger,0.8808536331495267,true
11,7,7,0.95,0.01,118,1,2,threat,threat,cheek,falu,threat,0.9999999999998863,true
11,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,qapamoma,cheek,0.9999999999299405,true
11,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,lipu,shore,0.9999999999980034,true
12,7,7,0.95,0.01,0,1,2,threat,threat,coast,lipu,threat,0.7720630112076002,true
12,7,7,0.95,0.01,1,2,1,bag,bag,coast,loqi,coast,0.5896104307769352,false
12,7,7,0.95,0.01,2,1,2,coast,coast,meter,lipu,meter,1.0384734047617652e-8,false
12,7,7,0.95,0.01,3,2,1,shore,shore,cheek,fuwo,shore,0.6647130998558558,true
12,7,7,0.95,0.01,4,1,2,purse,purse,cheek,loqi,purse,0.3064234684581164,true
12,7,7,0.95,0.01,5,2,1,game,coast,game,hene,coast,0.07307231791656657,false
12,7,7,0.95,0.01,6,1,2,purse,purse,threat,loqi,purse,0.9979736469941725,true
12,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,1.9715591108064733e-8,false
12,7,7,0.95,0.01,8,1,2,danger,danger,cheek,lipu,danger,0.9990401099897198,true
12,7,7,0.95,0.01,9,2,1,threat,threat,game,lipu,threat,0.9997883779185759,true
12,7,7,0.95,0.01,10,1,2,coast,purse,coast,fuwo,purse,0.006963590366546796,false
12,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,hene,bag,0.00012397375751428794,false
12,7,7,0.95,0.01,12,1,2,bag,bag,danger,falu,danger,4.712429466254278e-9,false
12,7,7,0.95,0.01,13,2,1,danger,danger,meter,lipu,danger,0.7397081564407371,true
12,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,hene,vitamin,0.999080861815376,true
12,7,7,0.95,0.01,15,2,1,meter,bag,meter,loqi,bag,0.009707768102497953,false
12,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,fuwo,cheek,0.97649025403804,true
12,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,loqi,purse,1,true
12,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,loqi,vitamin,0.000012576593367884188,false
12,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,hene,vitamin,0.00004945662676349047,false
12,7,7,0.95,0.01,20,1,2,game,meter,game,fuwo,meter,0.28518489973918937,false
12,7,7,0.95,0.01,21,2,1,shore,shore,coast,loqi,shore,0.9810879146287405,true
12,7,7,0.95,0.01,22,1,2,purse,purse,meter,loqi,purse,0.9999999867669694,true
12,7,7,0.95,0.01,23,2,1,game,game,vitamin,fuwo,game,0.9999999999999964,true
12,7,7,0.95,0.01,24,1,2,threat,threat,meter,lipu,threat,0.9999998396423337,true
12,7,7,0.95,0.01,25,2,1,threat,threat,shore,lipu,threat,0.9997612534781013,true
12,7,7,0.95,0.01,26,1,2,game,purse,game,loqi,purse,1.0081545340893165e-20,false
12,7,7,0.95,0.01,27,2,1,danger,danger,shore,lipu,danger,0.8758905109216585,true
12,7,7,0.95,0.01,28,1,2,danger,purse,danger,lipu,danger,0.9999999992184616,true
12,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,fuwo,cheek,0.9999953164339475,true
12,7,7,0.95,0.01,30,1,2,coast,danger,coast,falu,coast,0.9999999999970068,true
12,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,hene,vitamin,1,true
12,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,hene,vitamin,0.9999999999876263,true
12,7,7,0.95,0.01,33,2,1,bag,bag,cheek,loqi,bag,0.9999999999638867,true
12,7,7,0.95,0.01,34,1,2,danger,danger,game,lipu,danger,0.9998083162302459,true
12,7,7,0.95,0.01,35,2,1,bag,bag,shore,loqi,shore,0.9256364112565894,false
12,7,7,0.95,0.01,36,1,2,shore,shore,game,falu,game,5.644803187751632e-7,false
12,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,fuwo,cheek,0.9991541937519536,true
12,7,7,0.95,0.01,38,1,2,bag,bag,threat,loqi,bag,0.9999999992483284,true
12,7,7,0.95,0.01,39,2,1,purse,purse,bag,loqi,bag,0.01564404774235903,false
12,7,7,0.95,0.01,40,1,2,game,bag,game,falu,game,1,true
12,7,7,0.95,0.01,41,2,1,shore,purse,shore,falu,shore,0.9999985562730179,true
12,7,7,0.95,0.01,42,1,2,threat,danger,threat,lipu,danger,0.012321961598355686,false
12,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,fuwo,cheek,1,true
12,7,7,0.95,0.01,44,1,2,cheek,game,cheek,fuwo,cheek,0.9999905603879506,true
12,7,7,0.95,0.01,45,2,1,bag,bag,coast,loqi,bag,0.9998876149826982,true
12,7,7,0.95,0.01,46,1,2,bag,bag,threat,loqi,bag,0.9999999999999973,true
12,7,7,0.95,0.01,47,2,1,game,meter,game,loqi,meter,1.4866329434955375e-13,false
12,7,7,0.95,0.01,48,1,2,bag,bag,game,loqi,bag,0.9999958353337414,true
12,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,hene,vitamin,1,true
12,7,7,0.95,0.01,50,1,2,bag,purse,bag,loqi,bag,0.9999927422888554,true
12,7,7,0.95,0.01,51,2,1,bag,bag,game,loqi,bag,0.9999999998856264,true
12,7,7,0.95,0.01,52,1,2,purse,purse,shore,lipu,purse,0.9999999998290683,true
12,7,7,0.95,0.01,53,2,1,game,game,cheek,falu,game,1,true
12,7,7,0.95,0.01,54,1,2,danger,bag,danger,lipu,danger,0.9999999999999911,true
12,7,7,0.95,0.01,55,2,1,coast,threat,coast,falu,coast,0.9904281213175544,true
12,7,7,0.95,0.01,56,1,2,threat,threat,shore,falu,shore,0.000013587019000071213,false
12,7,7,0.95,0.01,57,2,1,shore,shore,coast,falu,shore,0.9994647198196084,true
12,7,7,0.95,0.01,58,1,2,danger,danger,cheek,lipu,danger,1,true
12,7,7,0.95,0.01,59,2,1,meter,threat,meter,lipu,threat,0.05077620915090637,false
12,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,fuwo,cheek,0.9999841173177635,true
12,7,7,0.95,0.01,61,2,1,game,game,cheek,falu,game,1,true
12,7,7,0.95,0.01,62,1,2,danger,danger,threat,lipu,threat,0.22430934578194495,false
12,7,7,0.95,0.01,63,2,1,purse,purse,shore,hene,purse,0.9999999999975024,true
12,7,7,0.95,0.01,64,1,2,threat,threat,coast,lipu,threat,0.9999991842318169,true
12,7,7,0.95,0.01,65,2,1,shore,bag,shore,hene,bag,0.00031496903140517594,false
12,7,7,0.95,0.01,66,1,2,meter,purse,meter,lipu,purse,0.002088820410394021,false
12,7,7,0.95,0.01,67,2,1,danger,danger,game,lipu,game,0.0002928165675135967,false
12,7,7,0.95,0.01,68,1,2,game,shore,game,falu,game,0.9999999498168138,true
12,7,7,0.95,0.01,69,2,1,purse,purse,danger,hene,purse,0.672219480386294,true
12,7,7,0.95,0.01,70,1,2,shore,shore,meter,fuwo,meter,0.0015545485198917416,false
12,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,fuwo,vitamin,0.9999999999999787,true
12,7,7,0.95,0.01,72,1,2,meter,meter,game,fuwo,meter,1,true
12,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,fuwo,vitamin,0.17707516958744568,false
12,7,7,0.95,0.01,74,1,2,coast,coast,game,fuwo,coast,1,true
12,7,7,0.95,0.01,75,2,1,shore,shore,game,loqi,shore,0.9999999999999982,true
12,7,7,0.95,0.01,76,1,2,bag,bag,shore,hene,shore,0.6201651854300626,false
12,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,fuwo,meter,0.000012277337894354374,false
12,7,7,0.95,0.01,78,1,2,danger,danger,threat,lipu,danger,0.6199871310403057,true
12,7,7,0.95,0.01,79,2,1,danger,danger,meter,lipu,danger,1,true
12,7,7,0.95,0.01,80,1,2,shore,shore,cheek,loqi,shore,0.879456117354686,true
12,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,lipu,danger,0.9995095110279008,true
12,7,7,0.95,0.01,82,1,2,meter,danger,meter,fuwo,meter,1,true
12,7,7,0.95,0.01,83,2,1,coast,coast,meter,loqi,coast,1,true
12,7,7,0.95,0.01,84,1,2,game,coast,game,falu,game,0.9999999999793756,true
12,7,7,0.95,0.01,85,2,1,shore,shore,meter,loqi,shore,1,true
12,7,7,0.95,0.01,86,1,2,game,game,vitamin,falu,game,1,true
12,7,7,0.95,0.01,87,2,1,game,threat,game,falu,game,0.9999999924604972,true
12,7,7,0.95,0.01,88,1,2,meter,meter,cheek,fuwo,meter,0.999986378391305,true
12,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,1,true
12,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,lipu,danger,1.6009697095333706e-13,false
12,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,purse,0.9839659794193395,true
12,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,1,true
12,7,7,0.95,0.01,93,2,1,meter,bag,meter,fuwo,meter,0.9999948692115606,true
12,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,loqi,shore,0.9999381892462992,true
12,7,7,0.95,0.01,95,2,1,danger,danger,cheek,lipu,danger,0.999999999911068,true
12,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,qapamoma,threat,0.2141067027435082,false
12,7,7,0.95,0.01,97,2,1,bag,bag,danger,lipu,danger,0.0000010671412356789307,false
12,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,loqi,bag,0.31038932662535423,true
12,7,7,0.95,0.01,99,2,1,shore,shore,coast,loqi,shore,0.9999703933804175,true
12,7,7,0.95,0.01,100,1,2,purse,purse,bag,hene,purse,0.9999700075969411,true
12,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,hene,vitamin,0.9999887048292779,true
12,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,loqi,cheek,0.9999999836827272,true
12,7,7,0.95,0.01,103,2,1,coast,danger,coast,fuwo,coast,0.9999999999995843,true
12,7,7,0.95,0.01,104,1,2,meter,bag,meter,fuwo,meter,0.9999559674864016,true
12,7,7,0.95,0.01,105,2,1,shore,danger,shore,loqi,shore,0.9999999999995772,true
12,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,loqi,shore,0.000009591241992768652,false
12,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,hene,coast,0.6151200114980947,false
12,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,loqi,cheek,0.9999999990612753,true
12,7,7,0.95,0.01,109,2,1,coast,coast,cheek,hene,coast,1,true
12,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,loqi,cheek,1,true
12,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,lipu,vitamin,0.0006326805877756951,false
12,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,hene,cheek,7.781599573568975e-14,false
12,7,7,0.95,0.01,113,2,1,purse,purse,meter,lipu,purse,0.999999999999627,true
12,7,7,0.95,0.01,114,1,2,game,danger,game,falu,game,0.9999826141619289,true
12,7,7,0.95,0.01,115,2,1,coast,coast,meter,hene,coast,1,true
12,7,7,0.95,0.01,116,1,2,game,threat,game,falu,game,0.9999999648219624,true
12,7,7,0.95,0.01,117,2,1,danger,danger,coast,lipu,danger,0.6841104105765763,true
12,7,7,0.95,0.01,118,1,2,threat,threat,cheek,lipu,cheek,0.00017361748779777823,false
12,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,loqi,cheek,0.9978525589020398,true
12,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,vitamin,0.0004152489425909503,false
13,7,7,0.95,0.01,0,1,2,threat,threat,coast,falu,threat,0.5890809509663847,true
13,7,7,0.95,0.01,1,2,1,bag,bag,coast,loqi,coast,0.3273260227172991,false
13,7,7,0.95,0.01,2,1,2,coast,coast,meter,loqi,coast,0.9999999997375424,true
13,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,cheek,0.3676614204741127,false
13,7,7,0.95,0.01,4,1,2,purse,purse,cheek,fuwo,purse,0.9999999999517613,true
13,7,7,0.95,0.01,5,2,1,game,coast,game,lipu,game,0.9998447737253371,true
13,7,7,0.95,0.01,6,1,2,purse,purse,threat,fuwo,purse,0.9999817902299012,true
13,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,meter,0.7568218087689429,true
13,7,7,0.95,0.01,8,1,2,danger,danger,cheek,hene,cheek,7.63093160967272e-7,false
13,7,7,0.95,0.01,9,2,1,threat,threat,game,falu,threat,0.9999967272034204,true
13,7,7,0.95,0.01,10,1,2,coast,purse,coast,loqi,coast,0.9999999999106874,true
13,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,fuwo,bag,0.00005913673630326846,false
13,7,7,0.95,0.01,12,1,2,bag,bag,danger,lipu,danger,3.6158614962671257e-12,false
13,7,7,0.95,0.01,13,2,1,danger,danger,meter,hene,meter,2.7453215139355577e-10,false
13,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,fuwo,danger,0.0009771467684911636,false
13,7,7,0.95,0.01,15,2,1,meter,bag,meter,hene,bag,0.05222985765401752,false
13,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,hene,threat,0.6844354621016056,false
13,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,fuwo,purse,0.991209099869552,true
13,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,lipu,vitamin,0.007086412681394826,false
13,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,falu,meter,0.9999999969055402,true
13,7,7,0.95,0.01,20,1,2,game,meter,game,lipu,game,1,true
13,7,7,0.95,0.01,21,2,1,shore,shore,coast,lipu,shore,0.9999999999780727,true
13,7,7,0.95,0.01,22,1,2,purse,purse,meter,fuwo,purse,1,true
13,7,7,0.95,0.01,23,2,1,game,game,vitamin,lipu,game,0.9999959055352626,true
13,7,7,0.95,0.01,24,1,2,threat,threat,meter,falu,meter,0.000011985779112436206,false
13,7,7,0.95,0.01,25,2,1,threat,threat,shore,lipu,shore,0.05764658981495001,false
13,7,7,0.95,0.01,26,1,2,game,purse,game,lipu,game,1,true
13,7,7,0.95,0.01,27,2,1,danger,danger,shore,fuwo,shore,0.27239148701979543,false
13,7,7,0.95,0.01,28,1,2,danger,purse,danger,hene,danger,0.9999999999882281,true
13,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,hene,cheek,0.9703728258960822,true
13,7,7,0.95,0.01,30,1,2,coast,danger,coast,loqi,danger,0.45110241598665035,false
13,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,lipu,vitamin,0.9914995124185337,true
13,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,falu,threat,0.00039675763716912505,false
13,7,7,0.95,0.01,33,2,1,bag,bag,cheek,fuwo,bag,0.186410201973208,true
13,7,7,0.95,0.01,34,1,2,danger,danger,game,hene,danger,0.9999999999986624,true
13,7,7,0.95,0.01,35,2,1,bag,bag,shore,fuwo,bag,0.9727545944085318,true
13,7,7,0.95,0.01,36,1,2,shore,shore,game,falu,shore,0.9999999675827139,true
13,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.9999849247286713,true
